Source,Target
1084,85
1084,241
1084,716
1084,857
1084,339
1084,988
1084,747
1084,1396
1084,1132
1085,1438
1086,461
1086,213
1086,2888
1087,1066
1088,454
1088,950
1088,224
1088,238
1088,3815
1088,5388
1088,308
1088,587
1088,391
1089,865
1089,18
1090,4165
1090,405
1090,3953
1090,869
1090,1379
1090,755
1090,4598
1090,1044
1090,655
1090,3793
1091,183
1091,74
1091,144
1092,346
1092,395
1092,405
1092,2651
1092,1763
1092,731
1092,389
1092,739
1092,1475
1092,1870
1092,169
1092,3514
1092,246
1092,361
1093,163
1094,2258
1094,1024
1094,2809
1095,730
1096,158
1096,325
1096,309
1096,383
1096,108
1098,1240
1098,621
1099,804
1100,108
1101,1261
1101,5435
1101,1551
1101,1019
1101,2406
1101,3453
1101,1453
1101,5068
1101,4391
1101,1952
1101,576
1102,571
1102,2166
1102,389
1102,516
1102,739
1102,313
1103,411
1103,609
1103,1388
1103,366
1103,173
1104,1186
1104,997
1104,62
1105,862
1105,3002
1105,53
1105,1641
1105,136
1106,296
1107,625
1107,290
1107,344
1108,2057
1108,580
1108,320
1108,254
1108,300
1108,490
1109,546
1110,1776
1110,1755
1110,1748
1110,387
1110,3462
1112,1186
1112,285
1112,175
1112,292
1113,57
1113,1563
1113,1379
1115,260
1115,50
1115,779
1116,651
1116,2527
1116,596
1116,400
1116,847
1116,553
1116,1377
1116,3327
1117,633
1117,236
1118,299
1118,2905
1118,2299
1120,1972
1120,4047
1120,2465
1121,455
1121,544
1121,1731
1122,126
1122,85
1122,776
1122,816
1122,747
1122,464
1122,387
1122,587
1122,916
1122,5613
1122,498
1122,246
1122,156
1123,659
1123,528
1124,427
1124,542
1124,1190
1125,1114
1126,93
1127,3067
1127,3312
1127,757
1127,645
1128,97
1129,1105
1129,1910
1129,1004
1129,1423
1129,4362
1130,329
1130,267
1131,444
1131,251
1131,1262
1131,2140
1132,187
1132,2672
1132,3418
1134,48
1134,57
1135,238
1135,320
1135,74
1135,556
1135,971
1135,355
1135,611
1136,713
1136,2593
1136,609
1136,1073
1136,408
1136,286
1136,671
1136,366
1136,2423
1136,198
1136,2563
1137,288
1137,257
1137,485
1137,648
1137,18
1137,376
1138,54
1138,477
1138,462
1139,3092
1139,411
1139,408
1139,949
1139,151
1139,1933
1139,534
1139,442
1140,1159
1141,677
1141,830
1142,206
1142,1345
1143,4272
1143,2382
1143,544
1144,862
1144,1121
1144,450
1144,18
1145,48
1146,1465
1146,1096
1147,1555
1147,263
1148,470
1149,449
1149,785
1149,1419
1149,1653
1149,2036
1150,1147
1152,99
1153,1198
1154,85
1154,690
1154,1884
1154,1023
1154,53
1154,2995
1154,3998
1154,3828
1154,136
1155,392
1155,224
1155,2285
1155,664
1155,136
1155,1207
1156,584
1156,85
1156,184
1156,816
1156,1475
1156,2510
1157,2074
1157,85
1157,262
1157,431
1157,1115
1157,355
1158,2593
1158,375
1158,1071
1158,366
1158,881
1158,818
1160,346
1160,698
1160,85
1160,748
1160,4614
1160,2732
1160,1120
1160,246
1161,544
1161,726
1161,142
1161,692
1161,18
1161,455
1162,1216
1162,1566
1163,1463
1163,1939
1163,1063
1164,1886
1164,1343
1164,774
1164,479
1165,2048
1166,845
1167,346
1167,4241
1167,1563
1167,3589
1167,671
1167,1113
1167,173
1167,1494
1167,611
1167,156
1168,1050
1168,1277
1168,1231
1169,1783
1169,395
1169,2208
1169,1479
1169,1905
1169,623
1169,1694
1169,1741
1169,1654
1169,1832
1170,2438
1170,57
1170,378
1170,46
1171,213
1172,57
1172,1055
1172,108
1173,2581
1173,2201
1173,3336
1174,371
1175,2050
1175,1873
1175,975
1175,97
1175,1124
1175,947
1175,430
1175,4669
1175,1344
1175,473
1175,469
1175,812
1175,7068
1175,1190
1176,1551
1176,2079
1177,399
1177,169
1177,1218
1177,784
1177,1986
1177,422
1177,697
1177,550
1177,85
1177,389
1177,423
1177,541
1177,3461
1178,584
1178,959
1178,85
1178,2476
1180,259
1180,824
1180,126
1180,436
1180,136
1181,1736
1181,1045
1182,2055
1182,2478
1182,530
1182,509
1182,815
1182,1698
1182,2311
1182,258
1182,1860
1182,1918
1182,3076
1182,418
1182,5426
1182,1292
1182,2468
1182,828
1182,1427
1182,1641
1182,1232
1183,2219
1183,621
1183,1162
1184,454
1184,224
1184,690
1184,664
1184,774
1184,1510
1185,1907
1187,1536
1187,259
1187,258
1187,2439
1187,232
1187,385
1187,418
1189,1500
1189,442
1190,241
1190,125
1191,866
1192,241
1192,1181
1193,1723
1193,3570
1193,62
1194,2531
1194,56
1194,537
1195,1639
1195,2012
1195,1516
1195,3006
1196,1061
1196,546
1197,1010
1197,977
1197,1483
1197,197
1197,446
1198,2039
1199,412
1200,945
1200,1366
1200,554
1200,1265
1200,1570
1200,749
1200,1458
1200,948
1200,2617
1200,1588
1201,126
1201,224
1201,238
1201,286
1201,50
1201,74
1201,980
1201,349
1201,657
1202,1935
1203,911
1204,3200
1204,1662
1204,347
1204,580
1204,1102
1204,793
1204,888
1204,36
1204,2852
1204,1484
1204,324
1204,5216
1204,1978
1204,1163
1204,3680
1204,4190
1204,3126
1205,174
1205,369
1205,144
1206,85
1206,385
1206,866
1206,2334
1206,169
1206,418
1207,345
1207,224
1207,53
1207,50
1207,136
1208,743
1208,183
1208,405
1208,85
1208,2628
1208,1043
1208,607
1208,3337
1208,3858
1208,2924
1208,246
1208,2572
1209,225
1209,1123
1209,209
1210,1385
1210,461
1211,357
1211,2470
1212,2744
1212,1407
1212,2655
1212,172
1213,130
1213,241
1213,767
1213,604
1213,1190
1214,351
1214,2377
1215,3203
1215,903
1216,2118
1216,137
1217,638
1218,3248
1218,986
1219,4644
1219,794
1219,85
1219,1272
1219,339
1219,313
1219,144
1220,497
1220,2030
1221,558
1221,774
1221,809
1223,4280
1223,1478
1223,544
1223,1778
1223,1425
1223,1467
1224,795
1224,674
1224,2153
1224,516
1224,924
1224,2019
1224,739
1224,1361
1224,416
1224,297
1225,622
1225,65
1225,175
1225,545
1226,257
1226,4482
1226,1194
1226,447
1226,366
1226,442
1227,259
1227,232
1227,126
1227,238
1227,1606
1227,369
1227,431
1227,416
1228,907
1228,85
1228,3090
1228,2851
1228,271
1228,1088
1228,2191
1229,566
1229,261
1229,477
1230,164
1230,1899
1230,2881
1230,693
1230,3144
1230,1283
1230,940
1230,5984
1230,380
1230,3014
1230,402
1230,1863
1230,418
1230,790
1230,596
1230,385
1230,320
1230,1511
1230,1481
1230,4245
1230,85
1230,1801
1230,1116
1230,404
1232,1971
1232,509
1232,828
1233,8307
1233,1073
1233,3017
1233,2365
1233,286
1233,3520
1233,449
1233,3494
1233,3092
1233,3009
1233,531
1233,2715
1233,1136
1233,4147
1233,6134
1233,3348
1233,1962
1233,3934
1233,609
1233,4106
1233,1788
1233,3045
1233,332
1234,85
1234,126
1234,196
1234,816
1235,286
1235,1343
1235,898
1237,341
1238,347
1238,3377
1238,324
1238,1195
1238,1744
1238,300
1238,490
1239,2782
1239,2759
1239,1955
1239,1424
1240,359
1241,432
1241,224
1241,690
1241,644
1241,1919
1241,3050
1241,136
1241,2000
1242,3109
1242,543
1242,5239
1242,4361
1242,2739
1242,1227
1242,31
1243,232
1243,126
1243,3529
1243,1134
1243,828
1244,621
1244,97
1245,1171
1245,1000
1246,2081
1246,140
1247,1685
1247,1520
1247,1451
1247,1288
1247,285
1247,760
1247,912
1247,1020
1248,381
1249,325
1249,2548
1249,2473
1250,434
1250,1758
1251,1336
1251,346
1251,686
1251,736
1251,405
1251,126
1251,2862
1251,2654
1251,857
1251,998
1252,1471
1252,54
1253,2274
1254,299
1255,405
1255,581
1255,210
1255,238
1255,85
1255,1365
1255,1043
1255,3022
1255,136
1257,2727
1257,775
1257,207
1258,21
1259,126
1259,2872
1259,404
1259,1616
1259,498
1259,380
1260,1439
1260,3298
1261,1551
1261,2494
1261,1250
1261,1019
1261,2406
1261,1144
1261,1458
1261,450
1261,688
1261,3615
1261,1175
1262,1778
1262,2296
1262,1223
1263,91
1264,1024
1264,257
1264,6112
1264,5035
1264,3382
1264,1847
1265,1261
1265,1551
1265,1019
1265,682
1265,1300
1265,3615
1265,2617
1266,1267
1266,1848
1268,1016
1269,5557
1269,2469
1269,680
1269,619
1269,2737
1269,470
1270,429
1270,2800
1270,2091
1270,631
1270,682
1270,1275
1271,392
1271,1247
1272,18
1272,2080
1272,85
1272,339
1272,1971
1273,902
1274,46
1275,1912
1275,429
1275,1243
1275,1077
1275,969
1275,2497
1275,679
1275,5061
1276,947
1278,330
1278,292
1279,432
1279,673
1280,582
1280,188
1280,2689
1281,1104
1282,800
1282,346
1282,238
1282,785
1282,6653
1282,2488
1282,74
1282,1567
1282,144
1283,2853
1283,2326
1283,824
1283,53
1283,940
1283,697
1283,5333
1284,81
1284,991
1285,1197
1285,1370
1285,2719
1285,807
1285,519
1286,164
1286,406
1286,240
1286,939
1287,1336
1287,422
1287,1604
1287,423
1287,474
1287,747
1287,3495
1287,1369
1287,1356
1289,400
1289,419
1289,389
1289,2729
1289,2195
1289,313
1289,3436
1289,948
1289,189
1289,1067
1290,485
1290,48
1291,346
1291,449
1291,2198
1291,785
1291,2931
1291,85
1291,410
1291,745
1291,324
1291,722
1292,2133
1292,1374
1292,1783
1292,704
1292,487
1292,1228
1292,1169
1292,2598
1292,313
1292,1422
1292,1944
1292,828
1292,780
1293,3705
1293,627
1293,2525
1293,3561
1294,62
1295,763
1295,1209
1295,209
1296,502
1297,2010
1297,1736
1297,2061
1297,262
1297,542
1297,271
1297,239
1298,295
1298,429
1298,415
1298,385
1298,400
1298,419
1298,482
1298,669
1298,635
1298,169
1298,1499
1299,2808
1299,1012
1299,4769
1299,1131
1299,912
1299,976
1300,1861
1300,576
1300,1518
1300,1190
1301,244
1302,164
1302,3014
1302,1481
1302,385
1302,529
1302,256
1302,1230
1302,2155
1302,1595
1303,5654
1303,139
1303,352
1303,3295
1303,511
1303,803
1304,2310
1304,2676
1304,5384
1304,3295
1305,171
1305,484
1305,1640
1305,53
1305,74
1305,404
1305,837
1305,182
1305,254
1305,6213
1306,1161
1306,1397
1306,1121
1307,1845
1307,299
1308,640
1310,605
1310,1030
1310,1002
1311,517
1311,463
1313,798
1313,989
1313,511
1314,581
1314,1892
1314,169
1314,3150
1314,405
1314,4255
1314,1964
1314,488
1314,3644
1314,930
1314,3745
1314,3398
1314,57
1314,8088
1314,732
1314,550
1314,85
1314,1122
1314,913
1314,905
1315,3068
1315,2310
1316,580
1316,410
1316,1992
1317,270
1317,554
1317,6855
1317,4377
1317,374
1317,256
1317,5615
1317,240
1317,169
1317,189
1317,370
1317,939
1318,3537
1318,2694
1318,580
1318,2846
1318,320
1318,2117
1318,918
1318,710
1318,300
1318,490
1319,520
1319,503
1320,1157
1320,169
1320,1654
1320,475
1320,2829
1320,1169
1320,995
1320,1741
1320,748
1320,6175
1320,2185
1320,1251
1320,1694
1320,697
1320,346
1320,2208
1320,3333
1320,1479
1320,1585
1320,2736
1320,623
1320,1832
1321,1850
1321,175
1322,242
1322,1867
1322,1980
1322,1168
1322,1033
1323,597
1324,346
1324,475
1324,1766
1324,748
1324,467
1324,1419
1324,1585
1324,1074
1324,583
1325,1111
1325,738
1326,1846
1326,2619
1326,82
1327,427
1328,1882
1328,410
1328,1239
1328,6677
1328,510
1328,4501
1328,314
1329,5449
1329,395
1329,1092
1329,1841
1329,1056
1329,1979
1329,313
1329,7668
1330,337
1330,1312
1330,418
1330,1525
1331,2217
1332,605
1332,1893
1332,529
1332,2195
1332,1897
1333,1443
1333,1524
1335,5491
1335,4566
1335,7085
1335,564
1335,9863
1335,2859
1335,175
1335,1669
1335,524
1335,3847
1336,465
1336,581
1336,126
1336,1604
1336,1018
1336,658
1336,1504
1336,587
1336,6127
1337,1394
1337,386
1338,48
1339,2891
1340,1895
1341,305
1341,524
1341,31
1341,292
1341,414
1342,1978
1342,395
1342,1812
1342,314
1342,1908
1342,2170
1342,389
1342,722
1342,246
1342,1769
1343,558
1344,469
1344,97
1345,1142
1346,1563
1346,85
1346,457
1346,438
1346,1474
1346,2066
1347,3672
1347,1016
1347,604
1347,1268
1347,1687
1348,977
1349,3367
1349,1285
1350,1617
1350,2126
1351,699
1351,4299
1351,731
1351,404
1351,1305
1351,541
1351,954
1351,294
1352,213
1353,151
1354,259
1354,232
1354,85
1354,238
1354,369
1354,422
1354,126
1354,481
1355,2173
1355,2246
1355,2507
1355,3334
1356,1336
1356,873
1356,998
1356,587
1356,1369
1357,651
1357,596
1357,553
1357,189
1357,1377
1358,991
1359,446
1360,235
1363,518
1363,1016
1363,434
1363,473
1364,2405
1364,57
1364,628
1364,1982
1364,488
1365,126
1365,286
1365,399
1365,169
1365,238
1365,558
1365,144
1365,361
1365,2080
1365,246
1365,156
1365,409
1366,454
1366,3197
1366,2518
1366,1904
1366,452
1366,4251
1366,57
1366,748
1366,732
1366,346
1366,1868
1367,3289
1367,510
1367,587
1367,475
1367,1651
1367,1419
1367,707
1367,2148
1367,918
1367,1660
1367,6814
1367,1389
1367,85
1367,2378
1367,1585
1367,2142
1367,1903
1368,1400
1368,2102
1369,465
1369,873
1369,480
1369,319
1369,156
1370,197
1370,2521
1371,1590
1371,97
1372,1202
1372,2025
1372,386
1373,384
1374,313
1374,258
1374,402
1374,1228
1374,883
1374,436
1374,310
1374,337
1374,321
1374,1206
1374,1783
1374,1187
1375,572
1375,3730
1375,1029
1376,346
1376,5564
1376,258
1376,395
1376,402
1376,1741
1376,693
1376,2028
1376,995
1376,1694
1376,697
1376,1654
1376,790
1376,1320
1377,1076
1378,5
1379,1137
1379,57
1380,694
1380,751
1380,414
1381,1535
1381,1996
1382,457
1382,667
1382,248
1383,2308
1383,1459
1383,3497
1383,650
1383,972
1383,3223
1383,316
1383,1124
1383,1190
1384,457
1385,887
1385,77
1385,302
1386,139
1387,1290
1388,151
1389,1651
1389,3448
1389,1027
1389,2707
1389,3107
1389,623
1389,587
1389,510
1390,2932
1390,1008
1391,1757
1391,1094
1391,1947
1393,1350
1394,322
1395,2804
1395,2028
1395,2700
1396,175
1396,1335
1396,387
1396,1321
1396,875
1397,925
1398,3454
1398,701
1398,628
1398,1982
1398,913
1398,3099
1398,1364
1399,1203
1401,432
1401,182
1401,136
1402,3
1403,763
1406,57
1406,3283
1406,2016
1406,628
1406,1418
1406,1927
1406,1821
1406,658
1406,1627
1406,2120
1406,964
1406,918
1407,311
1407,256
1407,172
1407,2169
1408,1024
1408,609
1408,974
1408,505
1408,501
1408,184
1408,1774
1408,2457
1408,1338
1408,5848
1408,663
1409,56
1409,2435
1410,1938
1410,1616
1410,1743
1411,7214
1411,6128
1411,1156
1411,1178
1411,85
1411,958
1411,505
1411,3278
1411,2044
1411,1034
1411,387
1411,1094
1411,1089
1412,171
1412,525
1413,255
1413,1869
1413,665
1414,2997
1414,297
1414,31
1415,126
1415,1365
1415,1919
1415,169
1415,479
1415,599
1415,558
1415,2184
1415,8342
1415,4650
1415,3670
1416,151
1416,1195
1416,820
1416,1546
1417,1493
1417,1436
1418,1972
1418,30
1418,550
1418,628
1418,2422
1418,5452
1418,658
1418,1171
1418,4956
1418,1762
1418,332
1418,1120
1418,4318
1418,2595
1418,2465
1419,449
1419,1882
1419,836
1419,2067
1419,707
1419,1744
1419,514
1419,2142
1419,1103
1421,411
1421,2059
1421,485
1421,2533
1422,1783
1422,1070
1422,126
1422,1415
1422,313
1422,623
1422,2849
1423,85
1423,816
1424,1844
1424,2057
1424,97
1424,438
1424,897
1424,1158
1424,319
1424,348
1424,2462
1425,978
1426,1378
1427,958
1427,1004
1427,1698
1427,1232
1427,2397
1427,6691
1427,2723
1427,815
1428,736
1428,1110
1428,929
1428,1018
1428,386
1428,658
1428,404
1428,319
1428,992
1428,380
1429,224
1429,729
1429,3724
1430,346
1430,342
1430,85
1430,3000
1430,53
1430,407
1430,732
1430,370
1430,156
1430,832
1431,392
1431,4870
1431,3352
1431,444
1431,5100
1431,3379
1432,997
1432,542
1432,944
1432,4534
1432,172
1432,4036
1432,652
1433,1127
1433,1393
1434,591
1435,460
1435,33
1435,622
1436,102
1436,302
1436,677
1436,368
1436,245
1436,1188
1437,1303
1437,214
1438,307
1440,1781
1440,1728
1441,475
1441,1819
1441,1419
1441,1585
1441,514
1441,2142
1441,2148
1442,1915
1443,2384
1443,140
1443,1718
1444,865
1445,747
1445,575
1446,257
1446,485
1446,133
1446,648
1446,442
1447,6394
1447,974
1447,1311
1447,505
1447,4158
1447,184
1447,1131
1447,1020
1447,663
1448,415
1448,618
1448,482
1448,189
1448,1082
1449,1025
1449,2403
1451,1685
1451,912
1451,1247
1452,282
1452,2374
1453,102
1453,302
1454,3154
1455,946
1455,2917
1455,679
1455,1067
1455,2243
1456,535
1456,140
1456,424
1456,3059
1457,2568
1457,247
1457,2356
1457,1247
1457,296
1458,450
1459,302
1459,515
1459,2315
1459,10845
1459,544
1459,2444
1459,653
1459,1824
1459,376
1459,1775
1459,11263
1459,7411
1459,455
1460,299
1461,85
1461,731
1461,74
1461,7397
1461,607
1461,319
1461,4821
1461,541
1461,246
1462,908
1463,3511
1463,1987
1463,412
1464,614
1465,1161
1465,726
1465,480
1465,1731
1466,1578
1466,1243
1466,588
1466,3791
1466,1721
1466,475
1466,406
1466,2999
1466,246
1466,878
1466,1122
1466,431
1466,1902
1466,1496
1466,136
1466,1356
1467,1478
1468,408
1468,396
1468,99
1468,6968
1469,245
1469,316
1470,1126
1470,58
1471,1252
1472,2164
1472,1213
1472,604
1472,2747
1472,1383
1473,1428
1473,3697
1473,429
1473,2272
1473,2477
1473,2041
1473,1717
1473,2233
1473,1227
1473,1287
1473,1351
1474,2894
1474,3007
1475,183
1476,48
1477,1681
1477,155
1477,2550
1477,221
1479,4643
1479,788
1479,126
1479,1282
1479,587
1479,182
1479,895
1480,2182
1480,1447
1480,2524
1481,164
1481,1332
1481,1578
1481,169
1481,679
1481,605
1481,2860
1481,2679
1481,1742
1481,790
1481,2662
1481,422
1481,385
1481,320
1481,4819
1481,1230
1481,2717
1481,8876
1481,1801
1481,664
1481,404
1481,6148
1482,3526
1482,5658
1482,686
1482,4611
1482,5934
1482,554
1482,1028
1482,765
1482,4075
1482,387
1484,800
1484,4117
1484,1812
1484,3581
1484,580
1484,793
1484,324
1484,666
1484,410
1484,843
1484,2488
1484,1562
1485,4110
1485,1438
1485,307
1485,3447
1486,791
1486,393
1486,97
1486,241
1486,150
1486,960
1486,3725
1487,332
1489,371
1490,3814
1490,1092
1490,126
1490,1342
1490,313
1490,169
1490,697
1490,1772
1490,1329
1490,361
1491,551
1491,521
1491,685
1491,1071
1492,1061
1492,1196
1492,532
1492,1889
1492,4140
1493,1436
1493,190
1494,126
1494,4214
1494,988
1494,1300
1494,1046
1494,1026
1494,246
1494,498
1495,2366
1495,1894
1495,621
1495,1185
1496,2197
1496,679
1496,854
1496,498
1496,405
1496,2999
1496,1259
1496,2872
1496,1986
1496,57
1496,1771
1496,1939
1496,550
1496,1122
1496,3831
1497,9668
1497,581
1497,1411
1497,196
1497,958
1497,85
1497,816
1497,3337
1497,246
1498,9392
1498,2704
1498,133
1498,826
1499,126
1499,429
1499,988
1501,84
1501,302
1501,604
1501,190
1501,610
1501,215
1501,316
1502,1755
1502,785
1502,1110
1502,992
1502,246
1503,4990
1503,519
1504,587
1504,405
1504,97
1504,262
1504,3084
1504,4344
1504,464
1504,2941
1504,5342
1504,85
1504,404
1504,541
1505,2152
1506,1450
1507,841
1507,2367
1507,1898
1507,3024
1508,1452
1509,2720
1509,3660
1509,1040
1510,196
1510,136
1510,224
1511,946
1511,181
1512,311
1512,164
1512,878
1512,126
1512,588
1512,1646
1512,2952
1512,1154
1512,189
1512,1772
1513,1105
1513,1916
1513,10774
1513,509
1513,815
1513,1698
1513,1860
1513,1182
1513,1918
1513,930
1513,3549
1513,2335
1513,2397
1513,4222
1513,828
1513,1427
1513,1232
1513,4899
1514,118
1514,238
1514,428
1514,431
1515,4055
1515,427
1515,382
1515,653
1516,213
1517,390
1517,4789
1517,1701
1517,1788
1517,347
1517,348
1517,300
1518,1347
1518,1861
1519,371
1519,559
1519,823
1519,1489
1519,1007
1520,455
1521,448
1522,2499
1522,307
1523,178
1524,681
1525,2515
1525,1575
1526,3501
1526,1119
1526,3575
1527,673
1527,1475
1527,48
1527,1026
1527,349
1528,689
1528,896
1528,320
1528,710
1528,254
1529,411
1529,2057
1529,408
1529,324
1529,207
1530,2401
1530,234
1530,2415
1530,307
1531,375
1532,959
1532,257
1532,1723
1532,576
1532,442
1533,118
1533,454
1533,224
1533,644
1533,664
1533,500
1533,1510
1533,136
1533,3074
1534,646
1534,2671
1536,259
1536,584
1536,422
1536,2181
1536,3211
1537,894
1538,955
1538,1576
1539,914
1540,57
1540,480
1540,463
1540,663
1540,296
1541,4253
1541,2260
1541,2122
1542,1107
1543,1237
1543,235
1543,3714
1544,666
1544,4503
1544,1318
1544,2016
1544,4045
1544,1821
1544,438
1544,1627
1544,682
1544,1823
1544,169
1544,1255
1546,1827
1546,151
1547,1355
1547,2101
1547,1579
1548,605
1548,295
1548,4502
1548,1709
1548,5336
1548,920
1548,240
1548,1002
1549,821
1550,936
1550,2471
1551,450
1552,395
1552,429
1552,1841
1552,97
1552,4822
1552,2600
1552,389
1552,10688
1552,423
1552,697
1552,1499
1553,789
1555,486
1556,398
1556,620
1557,258
1557,703
1558,282
1559,158
1559,325
1559,108
1560,1186
1560,2337
1560,2926
1560,5733
1560,285
1560,6254
