id, category
2498, 4
2499, 3
2500, 2
2501, 3
2502, 4
2503, 2
2504, 4
2505, 1
2506, 4
2507, 2
2508, 2
2509, 4
2510, 2
2511, 2
2512, 3
2513, 4
2514, 4
2515, 1
2516, 1
2517, 3
2518, 1
2519, 1
2520, 4
2521, 2
2522, 3
2523, 4
2524, 3
2525, 2
2526, 4
2527, 3
2528, 3
2529, 1
2530, 2
2531, 4
2532, 0
2533, 1
2534, 4
2535, 3
2536, 4
2537, 4
2538, 3
2539, 0
2540, 0
2541, 2
2542, 2
2543, 3
2544, 2
2545, 4
2546, 4
2547, 1
2548, 2
2549, 1
2550, 0
2551, 2
2552, 2
2553, 2
2554, 2
2555, 3
2556, 2
2557, 2
2558, 1
2559, 2
2560, 1
2561, 4
2562, 2
2563, 3
2564, 4
2565, 2
2566, 3
2567, 0
2568, 4
2569, 1
2570, 0
2571, 4
2572, 0
2573, 4
2574, 4
2575, 1
2576, 3
2577, 4
2578, 2
2579, 2
2580, 0
2581, 4
2582, 4
2583, 2
2584, 1
2585, 3
2586, 3
2587, 4
2588, 0
2589, 3
2590, 2
2591, 4
2592, 3
2593, 4
2594, 1
2595, 4
2596, 1
2597, 2
2598, 4
2599, 2
2600, 2
2601, 1
2602, 4
2603, 4
2604, 2
2605, 3
2606, 2
2607, 4
2608, 3
2609, 4
2610, 4
2611, 4
2612, 2
2613, 1
2614, 0
2615, 2
2616, 4
2617, 4
2618, 2
2619, 1
2620, 0
2621, 4
2622, 1
2623, 4
2624, 4
2625, 4
2626, 2
2627, 2
2628, 1
2629, 4
2630, 2
2631, 3
2632, 3
2633, 4
2634, 2
2635, 4
2636, 4
2637, 4
2638, 3
2639, 4
2640, 4
2641, 2
2642, 4
2643, 4
2644, 4
2645, 2
2646, 0
2647, 2
2648, 2
2649, 4
2650, 1
2651, 1
2652, 2
2653, 3
2654, 2
2655, 2
2656, 3
2657, 4
2658, 3
2659, 2
2660, 3
2661, 1
2662, 1
2663, 2
2664, 4
2665, 2
2666, 2
2667, 2
2668, 4
2669, 1
2670, 3
2671, 2
2672, 4
2673, 2
2674, 1
2675, 3
2676, 3
2677, 2
2678, 4
2679, 1
2680, 2
2681, 1
2682, 0
2683, 2
2684, 0
2685, 4
2686, 3
2687, 4
2688, 4
2689, 4
2690, 3
2691, 2
2692, 2
2693, 2
2694, 3
2695, 3
2696, 1
2697, 4
2698, 1
2699, 4
2700, 4
2701, 3
2702, 4
2703, 3
2704, 4
2705, 4
2706, 4
2707, 4
2708, 1
2709, 2
2710, 1
2711, 1
2712, 2
2713, 0
2714, 1
2715, 3
2716, 4
2717, 1
2718, 2
2719, 2
2720, 2
2721, 3
2722, 4
2723, 2
2724, 0
2725, 1
2726, 4
2727, 2
2728, 4
2729, 1
2730, 2
2731, 0
2732, 2
2733, 4
2734, 0
2735, 0
2736, 2
2737, 1
2738, 3
2739, 4
2740, 4
2741, 4
2742, 4
2743, 4
2744, 1
2745, 3
2746, 3
2747, 4
2748, 3
2749, 1
2750, 0
2751, 3
2752, 2
2753, 3
2754, 3
2755, 4
2756, 4
2757, 2
2758, 4
2759, 0
2760, 4
2761, 3
2762, 2
2763, 2
2764, 4
2765, 2
2766, 1
2767, 0
2768, 2
2769, 4
2770, 4
2771, 4
2772, 1
2773, 0
2774, 2
2775, 3
2776, 4
2777, 3
2778, 3
2779, 4
2780, 4
2781, 4
2782, 3
2783, 4
2784, 4
2785, 4
2786, 4
2787, 2
2788, 4
2789, 2
2790, 4
2791, 1
2792, 3
2793, 1
2794, 2
2795, 0
2796, 1
2797, 2
2798, 2
2799, 4
2800, 1
2801, 0
2802, 1
2803, 3
2804, 1
2805, 3
2806, 2
2807, 2
2808, 2
2809, 0
2810, 2
2811, 4
2812, 2
2813, 3
2814, 2
2815, 4
2816, 2
2817, 4
2818, 1
2819, 3
2820, 4
2821, 2
2822, 2
2823, 3
2824, 2
2825, 2
2826, 4
2827, 2
2828, 1
2829, 2
2830, 4
2831, 2
2832, 4
2833, 1
2834, 1
2835, 3
2836, 4
2837, 4
2838, 0
2839, 3
2840, 4
2841, 2
2842, 1
2843, 4
2844, 4
2845, 3
2846, 1
2847, 4
2848, 4
2849, 1
2850, 1
2851, 4
2852, 3
2853, 1
2854, 1
2855, 1
2856, 2
2857, 4
2858, 2
2859, 2
2860, 1
2861, 2
2862, 2
2863, 2
2864, 2
2865, 1
2866, 2
2867, 3
2868, 2
2869, 2
2870, 2
2871, 0
2872, 1
2873, 3
2874, 2
2875, 4
2876, 3
2877, 2
2878, 4
2879, 3
2880, 3
2881, 2
2882, 4
2883, 3
2884, 0
2885, 4
2886, 3
2887, 4
2888, 1
2889, 4
2890, 2
2891, 1
2892, 2
2893, 1
2894, 4
2895, 1
2896, 2
2897, 2
2898, 2
2899, 2
2900, 3
2901, 2
2902, 1
2903, 1
2904, 3
2905, 2
2906, 1
2907, 4
2908, 2
2909, 2
2910, 4
2911, 2
2912, 4
2913, 2
2914, 2
2915, 3
2916, 2
2917, 2
2918, 4
2919, 3
2920, 1
2921, 1
2922, 1
2923, 2
2924, 1
2925, 2
2926, 3
2927, 4
2928, 0
2929, 4
2930, 2
2931, 3
2932, 2
2933, 4
2934, 4
2935, 3
2936, 4
2937, 4
2938, 0
2939, 1
2940, 4
2941, 2
2942, 2
2943, 4
2944, 1
2945, 2
2946, 1
2947, 3
2948, 1
2949, 1
2950, 4
2951, 2
2952, 1
2953, 4
2954, 3
2955, 4
2956, 3
2957, 4
2958, 2
2959, 3
2960, 2
2961, 2
2962, 2
2963, 3
2964, 2
2965, 2
2966, 3
2967, 4
2968, 3
2969, 4
2970, 3
2971, 4
2972, 4
2973, 2
2974, 2
2975, 3
2976, 4
2977, 1
2978, 1
2979, 3
2980, 1
2981, 3
2982, 2
2983, 4
2984, 2
2985, 2
2986, 2
2987, 3
2988, 4
2989, 4
2990, 4
2991, 4
2992, 2
2993, 4
2994, 3
2995, 1
2996, 1
2997, 3
2998, 1
2999, 2
3000, 4
3001, 2
3002, 3
3003, 3
3004, 4
3005, 4
3006, 4
3007, 4
3008, 4
3009, 2
3010, 1
3011, 4
3012, 2
3013, 4
3014, 2
3015, 1
3016, 2
3017, 4
3018, 3
3019, 4
3020, 2
3021, 4
3022, 4
3023, 0
3024, 2
3025, 4
3026, 4
3027, 2
3028, 4
3029, 4
3030, 2
3031, 1
3032, 2
3033, 2
3034, 4
3035, 2
3036, 1
3037, 2
3038, 2
3039, 0
3040, 2
3041, 3
3042, 2
3043, 1
3044, 1
3045, 4
3046, 3
3047, 2
3048, 2
3049, 2
3050, 1
3051, 2
3052, 2
3053, 2
3054, 1
3055, 4
3056, 2
3057, 2
3058, 2
3059, 2
3060, 4
3061, 4
3062, 3
3063, 1
3064, 2
3065, 2
3066, 2
3067, 3
3068, 2
3069, 3
3070, 3
3071, 4
3072, 4
3073, 2
3074, 1
3075, 4
3076, 4
3077, 0
3078, 4
3079, 2
3080, 4
3081, 4
3082, 4
3083, 4
3084, 1
3085, 1
3086, 2
3087, 2
3088, 4
3089, 2
3090, 4
3091, 2
3092, 4
3093, 4
3094, 3
3095, 3
3096, 2
3097, 4
3098, 3
3099, 4
3100, 2
3101, 1
3102, 4
3103, 4
3104, 4
3105, 1
3106, 4
3107, 4
3108, 0
3109, 1
3110, 0
3111, 3
3112, 1
3113, 4
3114, 4
3115, 2
3116, 4
3117, 2
3118, 3
3119, 0
3120, 4
3121, 2
3122, 2
3123, 2
3124, 1
3125, 2
3126, 1
3127, 4
3128, 4
3129, 2
3130, 2
3131, 1
3132, 4
3133, 2
3134, 1
3135, 2
3136, 2
3137, 3
3138, 3
3139, 4
3140, 4
3141, 4
3142, 4
3143, 0
3144, 4
3145, 4
3146, 3
3147, 4
3148, 2
3149, 2
3150, 2
3151, 2
3152, 4
3153, 3
3154, 1
3155, 4
3156, 2
3157, 3
3158, 2
3159, 3
3160, 4
3161, 2
3162, 0
3163, 4
3164, 3
3165, 4
3166, 0
3167, 3
3168, 4
3169, 3
3170, 4
3171, 3
3172, 4
3173, 4
3174, 2
3175, 3
3176, 3
3177, 4
3178, 2
3179, 4
3180, 2
3181, 4
3182, 2
3183, 3
3184, 1
3185, 0
3186, 4
3187, 4
3188, 4
3189, 4
3190, 2
3191, 2
3192, 1
3193, 3
3194, 2
3195, 0
3196, 4
3197, 1
3198, 4
3199, 2
3200, 3
3201, 4
3202, 2
3203, 2
3204, 4
3205, 3
3206, 1
3207, 3
3208, 2
3209, 4
3210, 2
3211, 2
3212, 1
3213, 2
3214, 4
3215, 0
3216, 2
3217, 2
3218, 4
3219, 4
3220, 1
3221, 4
3222, 4
3223, 0
3224, 3
3225, 4
3226, 4
3227, 1
3228, 2
3229, 3
3230, 4
3231, 4
3232, 4
3233, 2
3234, 3
3235, 4
3236, 4
3237, 3
3238, 4
3239, 2
3240, 2
3241, 4
3242, 4
3243, 1
3244, 2
3245, 1
3246, 2
3247, 0
3248, 3
3249, 2
3250, 1
3251, 4
3252, 2
3253, 3
3254, 2
3255, 2
3256, 3
3257, 1
3258, 3
3259, 4
3260, 2
3261, 2
3262, 3
3263, 4
3264, 1
3265, 4
3266, 2
3267, 4
3268, 4
3269, 2
3270, 3
3271, 1
3272, 1
3273, 4
3274, 3
3275, 4
3276, 2
3277, 2
3278, 4
3279, 4
3280, 2
3281, 2
3282, 2
3283, 3
3284, 4
3285, 4
3286, 4
3287, 3
3288, 3
3289, 4
3290, 2
3291, 3
3292, 0
3293, 4
3294, 0
3295, 2
3296, 4
3297, 2
3298, 4
3299, 4
3300, 4
3301, 2
3302, 2
3303, 4
3304, 4
3305, 1
3306, 3
3307, 1
3308, 4
3309, 4
3310, 2
3311, 4
3312, 2
3313, 4
3314, 4
3315, 1
3316, 4
3317, 3
3318, 2
3319, 0
3320, 1
3321, 4
3322, 3
3323, 0
3324, 3
3325, 2
3326, 1
3327, 1
3328, 3
3329, 4
3330, 3
3331, 2
3332, 4
3333, 2
3334, 2
3335, 4
3336, 4
3337, 4
3338, 1
3339, 4
3340, 3
3341, 3
3342, 3
3343, 2
3344, 2
3345, 2
3346, 1
3347, 2
3348, 4
3349, 2
3350, 2
3351, 4
3352, 1
3353, 1
3354, 4
3355, 4
3356, 3
3357, 1
3358, 4
3359, 1
3360, 3
3361, 3
3362, 4
3363, 2
3364, 4
3365, 1
3366, 3
3367, 1
3368, 3
3369, 3
3370, 3
3371, 4
3372, 1
3373, 2
3374, 1
3375, 1
3376, 0
3377, 0
3378, 1
3379, 4
3380, 4
3381, 4
3382, 3
3383, 3
3384, 4
3385, 1
3386, 2
3387, 2
3388, 4
3389, 3
3390, 4
3391, 2
3392, 2
3393, 4
3394, 4
3395, 4
3396, 1
3397, 2
3398, 4
3399, 4
3400, 2
3401, 2
3402, 3
3403, 4
3404, 4
3405, 2
3406, 2
3407, 1
3408, 1
3409, 3
3410, 4
3411, 3
3412, 0
3413, 2
3414, 3
3415, 2
3416, 4
3417, 3
3418, 1
3419, 4
3420, 4
3421, 0
3422, 1
3423, 1
3424, 4
3425, 4
3426, 2
3427, 2
3428, 4
3429, 1
3430, 1
3431, 3
3432, 2
3433, 4
3434, 3
3435, 4
3436, 2
3437, 1
3438, 1
3439, 1
3440, 4
3441, 3
3442, 4
3443, 2
3444, 2
3445, 1
3446, 3
3447, 2
3448, 0
3449, 3
3450, 2
3451, 4
3452, 2
3453, 4
3454, 2
3455, 4
3456, 3
3457, 4
3458, 2
3459, 1
3460, 2
3461, 1
3462, 3
3463, 3
3464, 4
3465, 2
3466, 3
3467, 3
3468, 0
3469, 1
3470, 0
3471, 4
3472, 4
3473, 4
3474, 3
3475, 1
3476, 4
3477, 0
3478, 4
3479, 4
3480, 3
3481, 1
3482, 4
3483, 0
3484, 4
3485, 2
3486, 1
3487, 4
3488, 2
3489, 4
3490, 3
3491, 4
3492, 4
3493, 3
3494, 4
3495, 0
3496, 0
3497, 1
3498, 1
3499, 2
3500, 2
3501, 3
3502, 4
3503, 3
3504, 4
3505, 3
3506, 4
3507, 2
3508, 1
3509, 4
3510, 2
3511, 2
3512, 2
3513, 1
3514, 1
3515, 2
3516, 3
3517, 4
3518, 3
3519, 2
3520, 4
3521, 1
3522, 2
3523, 3
3524, 3
3525, 2
3526, 2
3527, 2
3528, 4
3529, 4
3530, 4
3531, 2
3532, 4
3533, 4
3534, 2
3535, 1
3536, 1
3537, 3
3538, 0
3539, 2
3540, 3
3541, 4
3542, 4
3543, 2
3544, 2
3545, 3
3546, 4
3547, 4
3548, 2
3549, 1
3550, 3
3551, 4
3552, 2
3553, 1
3554, 0
3555, 2
3556, 2
3557, 0
3558, 4
3559, 0
3560, 4
3561, 0
3562, 1
3563, 0
3564, 2
3565, 4
3566, 4
3567, 0
3568, 1
3569, 2
3570, 2
3571, 3
3572, 3
3573, 4
3574, 0
3575, 1
3576, 1
3577, 4
3578, 0
3579, 4
3580, 0
3581, 3
3582, 2
3583, 2
3584, 4
3585, 4
3586, 2
3587, 4
3588, 2
3589, 4
3590, 2
3591, 4
3592, 2
3593, 4
3594, 3
3595, 4
3596, 1
3597, 1
3598, 2
3599, 4
3600, 3
3601, 2
3602, 3
3603, 2
3604, 2
3605, 1
3606, 1
3607, 1
3608, 0
3609, 4
3610, 3
3611, 1
3612, 2
3613, 2
3614, 4
3615, 4
3616, 2
3617, 4
3618, 4
3619, 4
3620, 4
3621, 2
3622, 1
3623, 1
3624, 2
3625, 4
3626, 2
3627, 4
3628, 4
3629, 3
3630, 2
3631, 1
3632, 2
3633, 0
3634, 3
3635, 2
3636, 4
3637, 4
3638, 0
3639, 0
3640, 3
3641, 4
3642, 0
3643, 4
3644, 3
3645, 2
3646, 2
3647, 2
3648, 4
3649, 0
3650, 3
3651, 1
3652, 2
3653, 1
3654, 2
3655, 4
3656, 2
3657, 1
3658, 2
3659, 3
3660, 2
3661, 4
3662, 4
3663, 4
3664, 2
3665, 4
3666, 4
3667, 3
3668, 1
3669, 4
3670, 1
3671, 4
3672, 4
3673, 2
3674, 4
3675, 1
3676, 1
3677, 1
3678, 0
3679, 4
3680, 3
3681, 2
3682, 4
3683, 4
3684, 2
3685, 4
3686, 2
3687, 4
3688, 2
3689, 3
3690, 2
3691, 2
3692, 3
3693, 4
3694, 3
3695, 0
3696, 4
3697, 4
3698, 1
3699, 3
3700, 3
3701, 0
3702, 4
3703, 4
3704, 2
3705, 2
3706, 1
3707, 3
3708, 4
3709, 2
3710, 1
3711, 1
3712, 1
3713, 4
3714, 2
3715, 1
3716, 1
3717, 2
3718, 2
3719, 0
3720, 4
3721, 3
3722, 2
3723, 1
3724, 4
3725, 4
3726, 2
3727, 0
3728, 3
3729, 4
3730, 4
3731, 3
3732, 2
3733, 2
3734, 0
3735, 4
3736, 1
3737, 1
3738, 4
3739, 4
3740, 4
3741, 3
3742, 1
3743, 3
3744, 1
3745, 2
3746, 2
3747, 2
3748, 2
3749, 2
3750, 2
3751, 4
3752, 1
3753, 3
3754, 4
3755, 3
3756, 2
3757, 4
3758, 3
3759, 4
3760, 4
3761, 1
3762, 4
3763, 2
3764, 2
3765, 4
3766, 4
3767, 2
3768, 0
3769, 2
3770, 1
3771, 4
3772, 1
3773, 2
3774, 4
3775, 4
3776, 3
3777, 1
3778, 4
3779, 2
3780, 4
3781, 2
3782, 4
3783, 4
3784, 4
3785, 2
3786, 0
3787, 0
3788, 0
3789, 2
3790, 1
3791, 2
3792, 4
3793, 4
3794, 2
3795, 4
3796, 4
3797, 3
3798, 3
3799, 4
3800, 3
3801, 1
3802, 4
3803, 1
3804, 3
3805, 3
3806, 2
3807, 3
3808, 1
3809, 4
3810, 4
3811, 2
3812, 2
3813, 1
3814, 3
3815, 1
3816, 4
3817, 3
3818, 1
3819, 4
3820, 4
3821, 3
3822, 2
3823, 2
3824, 1
3825, 3
3826, 2
3827, 1
3828, 1
3829, 3
3830, 3
3831, 2
3832, 0
3833, 2
3834, 0
3835, 4
3836, 4
3837, 2
3838, 3
3839, 1
3840, 2
3841, 2
3842, 4
3843, 2
3844, 2
3845, 2
3846, 4
3847, 2
3848, 2
3849, 4
3850, 3
3851, 2
3852, 1
3853, 4
3854, 1
3855, 1
3856, 4
3857, 4
3858, 1
3859, 4
3860, 2
3861, 2
3862, 2
3863, 4
3864, 3
3865, 4
3866, 2
3867, 4
3868, 2
3869, 2
3870, 1
3871, 2
3872, 4
3873, 4
3874, 4
3875, 4
3876, 4
3877, 4
3878, 4
3879, 4
3880, 4
3881, 2
3882, 1
3883, 4
3884, 1
3885, 0
3886, 2
3887, 4
3888, 3
3889, 1
3890, 2
3891, 2
3892, 4
3893, 0
3894, 0
3895, 3
3896, 3
3897, 4
3898, 4
3899, 2
3900, 2
3901, 2
3902, 2
3903, 4
3904, 4
3905, 4
3906, 4
3907, 3
3908, 4
3909, 4
3910, 4
3911, 4
3912, 4
3913, 0
3914, 0
3915, 4
3916, 2
3917, 4
3918, 4
3919, 4
3920, 4
3921, 2
3922, 4
3923, 2
3924, 4
3925, 4
3926, 2
3927, 1
3928, 4
3929, 4
3930, 1
3931, 2
3932, 0
3933, 0
3934, 4
3935, 3
3936, 3
3937, 4
3938, 4
3939, 2
3940, 4
3941, 2
3942, 1
3943, 2
3944, 4
3945, 2
3946, 4
3947, 4
3948, 4
3949, 4
3950, 2
3951, 2
3952, 1
3953, 4
3954, 3
3955, 4
3956, 4
3957, 4
3958, 4
3959, 2
3960, 1
3961, 2
3962, 1
3963, 3
3964, 2
3965, 3
3966, 3
3967, 2
3968, 4
3969, 2
3970, 4
3971, 4
3972, 1
3973, 4
3974, 3
3975, 3
3976, 4
3977, 1
3978, 2
3979, 3
3980, 4
3981, 4
3982, 1
3983, 2
3984, 3
3985, 2
3986, 4
3987, 3
3988, 3
3989, 3
3990, 2
3991, 4
3992, 3
3993, 4
3994, 4
3995, 4
3996, 4
3997, 4
3998, 1
3999, 1
4000, 1
4001, 4
4002, 3
4003, 1
4004, 4
4005, 3
4006, 2
4007, 2
4008, 4
4009, 3
4010, 4
4011, 2
4012, 1
4013, 3
4014, 2
4015, 2
4016, 2
4017, 4
4018, 4
4019, 4
4020, 4
4021, 4
4022, 4
4023, 1
4024, 4
4025, 1
4026, 2
4027, 2
4028, 4
4029, 4
4030, 4
4031, 4
4032, 4
4033, 3
4034, 1
4035, 4
4036, 4
4037, 4
4038, 2
4039, 2
4040, 4
4041, 2
4042, 2
4043, 4
4044, 3
4045, 3
4046, 2
4047, 4
4048, 2
4049, 3
4050, 4
4051, 4
4052, 3
4053, 2
4054, 1
4055, 3
4056, 1
4057, 3
4058, 4
4059, 3
4060, 4
4061, 2
4062, 4
4063, 1
4064, 4
4065, 1
4066, 2
4067, 4
4068, 1
4069, 1
4070, 3
4071, 2
4072, 3
4073, 2
4074, 2
4075, 2
4076, 2
4077, 4
4078, 0
4079, 2
4080, 1
4081, 1
4082, 2
4083, 4
4084, 1
4085, 4
4086, 1
4087, 1
4088, 4
4089, 1
4090, 4
4091, 4
4092, 4
4093, 0
4094, 4
4095, 3
4096, 2
4097, 4
4098, 3
4099, 4
4100, 4
4101, 3
4102, 1
4103, 2
4104, 4
4105, 2
4106, 4
4107, 4
4108, 3
4109, 1
4110, 4
4111, 3
4112, 3
4113, 4
4114, 4
4115, 4
4116, 1
4117, 0
4118, 3
4119, 3
4120, 2
4121, 4
4122, 0
4123, 4
4124, 2
4125, 3
4126, 1
4127, 1
4128, 3
4129, 3
4130, 1
4131, 2
4132, 3
4133, 2
4134, 4
4135, 2
4136, 3
4137, 3
4138, 4
4139, 4
4140, 3
4141, 4
4142, 4
4143, 4
4144, 1
4145, 3
4146, 3
4147, 4
4148, 3
4149, 2
4150, 4
4151, 4
4152, 0
4153, 0
4154, 3
4155, 4
4156, 2
4157, 2
4158, 4
4159, 2
4160, 1
4161, 2
4162, 2
4163, 4
4164, 4
4165, 1
4166, 4
4167, 1
4168, 4
4169, 4
4170, 2
4171, 4
4172, 1
4173, 3
4174, 3
4175, 3
4176, 4
4177, 2
4178, 2
4179, 4
4180, 1
4181, 4
4182, 4
4183, 4
4184, 2
4185, 4
4186, 3
4187, 3
4188, 4
4189, 2
4190, 1
4191, 4
4192, 1
4193, 0
4194, 2
4195, 4
4196, 4
4197, 2
4198, 3
4199, 2
4200, 3
4201, 0
4202, 3
4203, 1
4204, 3
4205, 4
4206, 1
4207, 2
4208, 3
4209, 4
4210, 4
4211, 2
4212, 1
4213, 2
4214, 4
4215, 2
4216, 2
4217, 2
4218, 2
4219, 3
4220, 3
4221, 2
4222, 4
4223, 4
4224, 1
4225, 4
4226, 2
4227, 2
4228, 3
4229, 2
4230, 2
4231, 2
4232, 4
4233, 4
4234, 2
4235, 3
4236, 2
4237, 4
4238, 1
4239, 3
4240, 4
4241, 4
4242, 2
4243, 3
4244, 3
4245, 2
4246, 4
4247, 4
4248, 4
4249, 2
4250, 2
4251, 4
4252, 4
4253, 0
4254, 2
4255, 1
4256, 3
4257, 2
4258, 4
4259, 0
4260, 2
4261, 0
4262, 4
4263, 2
4264, 4
4265, 2
4266, 2
4267, 2
4268, 2
4269, 4
4270, 2
4271, 4
4272, 2
4273, 4
4274, 1
4275, 2
4276, 4
4277, 2
4278, 3
4279, 3
4280, 4
4281, 1
4282, 2
4283, 4
4284, 4
4285, 2
4286, 2
4287, 2
4288, 3
4289, 1
4290, 1
4291, 1
4292, 4
4293, 3
4294, 2
4295, 2
4296, 2
4297, 0
4298, 1
4299, 0
4300, 3
4301, 2
4302, 3
4303, 3
4304, 2
4305, 3
4306, 2
4307, 1
4308, 0
4309, 4
4310, 3
4311, 3
4312, 2
4313, 4
4314, 2
4315, 3
4316, 4
4317, 1
4318, 4
4319, 4
4320, 3
4321, 0
4322, 2
4323, 0
4324, 4
4325, 3
4326, 1
4327, 3
4328, 4
4329, 2
4330, 2
4331, 0
4332, 2
4333, 4
4334, 3
4335, 4
4336, 4
4337, 3
4338, 4
4339, 3
4340, 2
4341, 4
4342, 1
4343, 1
4344, 1
4345, 2
4346, 2
4347, 2
4348, 1
4349, 4
4350, 3
4351, 4
4352, 3
4353, 4
4354, 1
4355, 2
4356, 4
4357, 4
4358, 2
4359, 3
4360, 3
4361, 1
4362, 4
4363, 4
4364, 2
4365, 4
4366, 3
4367, 1
4368, 2
4369, 3
4370, 4
4371, 4
4372, 4
4373, 3
4374, 4
4375, 2
4376, 4
4377, 2
4378, 1
4379, 4
4380, 4
4381, 2
4382, 4
4383, 4
4384, 3
4385, 2
4386, 4
4387, 4
4388, 2
4389, 3
4390, 2
4391, 4
4392, 3
4393, 4
4394, 4
4395, 4
4396, 3
4397, 3
4398, 4
4399, 2
4400, 3
4401, 2
4402, 4
4403, 2
4404, 2
4405, 4
4406, 4
4407, 1
4408, 4
4409, 3
4410, 4
4411, 0
4412, 1
4413, 3
4414, 4
4415, 4
4416, 4
4417, 4
4418, 2
4419, 2
4420, 1
4421, 1
4422, 2
4423, 2
4424, 0
4425, 3
4426, 2
4427, 4
4428, 3
4429, 4
4430, 3
4431, 4
4432, 2
4433, 3
4434, 3
4435, 2
4436, 3
4437, 3
4438, 2
4439, 3
4440, 4
4441, 4
4442, 3
4443, 4
4444, 4
4445, 4
4446, 0
4447, 2
4448, 0
4449, 3
4450, 1
4451, 4
4452, 4
4453, 1
4454, 1
4455, 4
4456, 4
4457, 2
4458, 2
4459, 1
4460, 2
4461, 3
4462, 4
4463, 2
4464, 4
4465, 3
4466, 2
4467, 2
4468, 3
4469, 4
4470, 2
4471, 4
4472, 3
4473, 4
4474, 2
4475, 4
4476, 1
4477, 2
4478, 2
4479, 4
4480, 1
4481, 4
4482, 2
4483, 3
4484, 3
4485, 3
4486, 4
4487, 3
4488, 0
4489, 4
4490, 4
4491, 2
4492, 2
4493, 4
4494, 3
4495, 4
4496, 3
4497, 2
4498, 4
4499, 4
4500, 1
4501, 4
4502, 2
4503, 1
4504, 1
4505, 4
4506, 2
4507, 4
4508, 4
4509, 1
4510, 3
4511, 4
4512, 3
4513, 2
4514, 4
4515, 4
4516, 4
4517, 2
4518, 4
4519, 2
4520, 2
4521, 2
4522, 4
4523, 1
4524, 2
4525, 2
4526, 4
4527, 2
4528, 2
4529, 2
4530, 4
4531, 2
4532, 4
4533, 2
4534, 4
4535, 1
4536, 2
4537, 3
4538, 4
4539, 2
4540, 2
4541, 4
4542, 4
4543, 4
4544, 3
4545, 4
4546, 3
4547, 2
4548, 2
4549, 3
4550, 4
4551, 3
4552, 2
4553, 4
4554, 3
4555, 2
4556, 2
4557, 3
4558, 2
4559, 3
4560, 2
4561, 3
4562, 0
4563, 2
4564, 4
4565, 2
4566, 4
4567, 4
4568, 1
4569, 4
4570, 2
4571, 4
4572, 4
4573, 0
4574, 4
4575, 1
4576, 2
4577, 4
4578, 1
4579, 4
4580, 2
4581, 2
4582, 1
4583, 3
4584, 4
4585, 4
4586, 4
4587, 4
4588, 0
4589, 4
4590, 3
4591, 3
4592, 2
4593, 1
4594, 4
4595, 4
4596, 4
4597, 4
4598, 4
4599, 0
4600, 2
4601, 4
4602, 2
4603, 2
4604, 4
4605, 4
4606, 3
4607, 2
4608, 4
4609, 3
4610, 1
4611, 2
4612, 4
4613, 2
4614, 1
4615, 2
4616, 4
4617, 4
4618, 4
4619, 4
4620, 2
4621, 4
4622, 3
4623, 3
4624, 1
4625, 4
4626, 2
4627, 1
4628, 4
4629, 2
4630, 2
4631, 4
4632, 2
4633, 4
4634, 4
4635, 2
4636, 4
4637, 2
4638, 3
4639, 2
4640, 1
4641, 1
4642, 4
4643, 3
4644, 3
4645, 4
4646, 4
4647, 2
4648, 2
4649, 2
4650, 1
4651, 4
4652, 2
4653, 1
4654, 4
4655, 2
4656, 1
4657, 4
4658, 2
4659, 3
4660, 4
4661, 2
4662, 4
4663, 4
4664, 4
4665, 1
4666, 2
4667, 4
4668, 2
4669, 3
4670, 4
4671, 4
4672, 3
4673, 4
4674, 2
4675, 0
4676, 3
4677, 3
4678, 2
4679, 4
4680, 4
4681, 1
4682, 2
4683, 4
4684, 2
4685, 2
4686, 1
4687, 2
4688, 4
4689, 1
4690, 3
4691, 2
4692, 1
4693, 4
4694, 4
4695, 4
4696, 0
4697, 4
4698, 1
4699, 4
4700, 4
4701, 2
4702, 4
4703, 2
4704, 4
4705, 1
4706, 2
4707, 1
4708, 2
4709, 3
4710, 3
4711, 4
4712, 3
4713, 4
4714, 0
4715, 4
4716, 2
4717, 0
4718, 3
4719, 2
4720, 1
4721, 3
4722, 3
4723, 1
4724, 1
4725, 2
4726, 3
4727, 4
4728, 4
4729, 3
4730, 3
4731, 2
4732, 2
4733, 4
4734, 0
4735, 2
4736, 1
4737, 4
4738, 4
4739, 4
4740, 2
4741, 4
4742, 2
4743, 4
4744, 4
4745, 2
4746, 3
4747, 1
4748, 2
4749, 3
4750, 1
4751, 3
4752, 4
4753, 1
4754, 4
4755, 2
4756, 4
4757, 2
4758, 4
4759, 2
4760, 3
4761, 4
4762, 2
4763, 2
4764, 4
4765, 4
4766, 2
4767, 1
4768, 3
4769, 1
4770, 2
4771, 4
4772, 2
4773, 2
4774, 2
4775, 4
4776, 4
4777, 4
4778, 0
4779, 2
4780, 4
4781, 2
4782, 1
4783, 2
4784, 4
4785, 2
4786, 2
4787, 3
4788, 4
4789, 4
4790, 1
4791, 4
4792, 4
4793, 1
4794, 0
4795, 2
4796, 2
4797, 2
4798, 4
4799, 2
4800, 4
4801, 2
4802, 4
4803, 4
4804, 4
4805, 4
4806, 4
4807, 2
4808, 2
4809, 1
4810, 0
4811, 0
4812, 3
4813, 3
4814, 4
4815, 4
4816, 1
4817, 4
4818, 1
4819, 1
4820, 2
4821, 1
4822, 2
4823, 1
4824, 4
4825, 4
4826, 3
4827, 4
4828, 4
4829, 2
