source,target
6594,9876
3335,4173
3054,14511
885,891
6075,12694
16190,12432
7376,2183
3910,16189
13075,14587
3518,4065
2535,13165
11048,15572
14935,12930
11260,7349
5236,5708
1029,266
9593,16756
4160,499
3614,14326
7633,13301
498,10429
9157,4525
12921,15059
416,16254
9910,598
7755,2337
13899,2582
14616,7858
6176,7619
7910,9795
4630,13603
3863,2356
7779,3862
1029,7971
15929,12633
10456,11095
9692,9945
9817,15309
16510,14830
11704,13001
450,6574
3523,6637
95,10547
11614,10075
9224,11008
337,16496
9371,16131
13944,10030
14202,12540
14987,1735
796,5117
7217,10366
7972,5546
8555,11788
12545,5861
826,13627
14336,10261
8828,15330
6925,12409
14750,6114
9459,10474
460,12523
1128,379
7533,5095
3540,1679
761,7001
1062,6175
2525,12961
2059,888
5422,15242
15402,3266
374,12190
15315,16853
6074,6537
5725,2219
1089,7971
3651,5078
4437,5987
12133,8926
16019,16417
1703,2946
5309,3472
5749,10160
5990,423
14566,12012
8405,7656
14876,8296
5596,13301
15400,345
13916,15313
8743,481
5434,5803
16688,2404
7621,377
4620,3600
13036,14742
15545,2389
10778,13320
9820,3259
10833,7365
14620,6771
11297,16359
10965,10702
1524,14850
5888,2748
12844,5123
2417,11684
41,1935
1553,7674
4242,13224
8301,6902
10491,2151
3734,925
15268,16791
3327,13598
1352,6637
14141,6921
3430,14477
1496,12243
13337,11822
12375,4271
12202,12422
6477,4432
1676,7865
774,9225
1256,16324
15188,7763
427,8363
10869,9250
9660,1068
417,3511
11136,734
13224,13234
5201,4238
4722,4011
1511,5704
11495,13095
5769,11111
4423,12989
4385,16669
3561,9052
13614,15082
12868,2460
8146,8438
5493,6517
13966,1389
2737,9544
4912,2041
2360,5807
10577,16554
427,10591
11380,8018
7607,6066
6027,14910
7171,13083
9389,2244
15627,10792
6477,7010
11953,12983
13025,700
7975,7401
16371,9223
16424,10547
11579,10298
12479,5859
3103,10402
5027,11948
15767,3632
15410,9222
10101,1699
2511,14462
9433,7427
11047,1577
14133,13179
1280,14600
7455,9994
8315,7442
3771,5613
3430,3068
3698,6266
2251,1676
7449,6015
12519,15996
15098,12518
2326,11649
11629,16427
8593,216
2010,1055
6151,959
12839,136
14217,8339
10772,12834
15748,3740
937,8949
1704,8862
2630,5644
12783,6428
7798,13716
3722,14207
6069,10194
3752,6502
15620,2242
16536,3032
10351,9579
1240,11387
1587,9216
12950,5787
15512,3648
1255,2061
6041,15501
2566,2626
5716,5353
15219,2083
7290,5554
14659,13760
9403,3589
8179,8870
11036,10032
876,8831
8731,15210
803,13456
9922,5093
6868,9244
5976,4876
15768,5681
15128,7041
8822,6468
3831,9023
16506,15409
10836,15986
10998,11618
8185,4312
11548,12250
2026,14524
230,3364
262,6285
8627,5596
3525,12107
10364,13897
8081,13007
4540,4208
10141,13101
12006,454
340,14462
15123,11369
16408,2577
6306,4764
7569,11519
3766,15552
15839,16420
9012,1623
11080,2359
15588,16020
12015,2610
1215,2015
836,15982
16677,14486
2010,5861
3214,10501
15920,15446
14127,16635
5695,2516
7357,4816
12763,5886
14870,14464
13263,12625
4302,8742
7206,12002
8832,4257
13077,569
9752,9330
16765,8075
15388,15558
11221,14241
15344,2454
3740,6760
13597,4742
13521,5686
4510,8664
8503,12834
6965,4184
4723,3295
4098,13823
5724,6078
15862,1104
9586,4315
1747,14684
6285,7808
6154,14707
12183,8586
11804,8001
11811,312
6148,2060
7614,284
3030,3752
8183,2656
1526,2792
10395,11250
10827,6743
5587,9348
3447,4040
2727,15994
11884,5671
12262,9229
54,7944
9429,7872
3866,10790
15079,10800
10705,16552
15880,15215
9120,7302
4216,16272
7200,802
8633,9658
12705,14121
11509,13314
13060,3732
10482,9310
12755,7068
3293,14311
7691,3483
7565,11480
7329,12701
9597,8395
9686,11096
6823,1983
5444,12049
9911,4798
11633,3177
826,8581
1256,3439
7619,5300
15731,7171
6262,603
8376,14324
11416,12749
3754,9394
3974,11612
12952,5488
3707,11268
16651,9211
3996,2511
8266,13405
14210,12808
7383,10843
5984,11397
14127,15025
14229,4190
16678,16669
2824,7393
9161,1425
9952,2678
15329,4508
16168,14877
4948,7280
4469,15913
10591,5819
2215,4841
14773,1028
6687,16593
14553,15025
15639,3394
6192,15833
16492,829
2933,14102
15392,6900
7670,296
11391,10194
4044,16299
2201,11709
1828,6997
12525,3707
15535,14533
14124,9600
12372,12510
8112,8750
15782,9714
7762,6651
7765,16748
1325,12977
16392,3981
16080,15006
3678,12916
13600,13013
2576,9492
5823,286
8500,7519
6815,13903
14045,15349
2237,412
640,3425
6132,1795
13124,3635
15431,4919
832,7567
1478,10159
9160,10194
14886,12932
15161,14857
6210,14668
4601,16166
15079,15956
799,2142
8438,10963
7008,12204
6944,14663
1424,1413
11374,9974
9003,6985
5369,2159
2991,8579
7562,4095
2061,14307
7581,8309
8886,16199
11797,7798
1432,13547
11967,7455
15611,15443
8259,236
3374,4530
9979,5924
6027,2509
6333,5999
11701,8275
4037,14673
192,9435
16405,5101
5324,11434
1600,15760
10446,8019
564,14676
9781,2906
14288,12959
3836,1558
12440,5581
15227,12420
258,5709
16765,5794
6892,5589
7420,1544
11838,4200
3792,6332
7557,5979
5225,12744
5925,12189
5749,13653
12781,3780
14721,9966
1641,12916
10741,8475
6095,2397
6080,15860
7677,10595
3508,4479
13399,15843
3544,1692
236,4206
12015,2907
6108,12431
8618,16518
2976,14417
9315,15692
2281,7210
9287,812
5364,2299
6477,7575
11401,8871
3734,4418
14471,3001
136,16053
16143,5989
5499,12323
15196,12302
6926,6647
13541,2313
13124,11824
5323,4927
8364,15066
16033,344
16053,6446
834,15802
11242,4273
5862,482
10203,3672
15400,12482
2821,6558
6742,8408
8259,14491
14520,7185
11250,16407
10605,10253
5240,7494
8812,5026
3170,3679
1523,15273
1673,1446
15222,14812
1072,13122
9754,8168
5227,12924
14215,14658
7335,6643
315,6727
7706,8276
4377,6338
4380,3603
15100,16512
1150,6774
10756,973
8376,9010
13987,8792
99,2938
5361,9891
16839,750
3401,6436
9903,2225
1229,15176
6496,596
3348,9993
3042,87
7661,11135
8332,9842
6948,15400
12170,13909
8044,12593
3980,7991
9787,5433
12436,9864
2627,7200
7095,11663
8931,5448
15144,1134
10183,2400
10959,2621
12968,14828
9122,15781
10335,11839
1495,2621
3303,6436
4655,14172
8633,10894
6656,3106
7772,8091
8125,1039
12142,16183
2676,4059
15789,10856
916,15187
333,6501
13889,7452
12760,12031
11607,9608
2082,6703
5149,5231
677,9694
15025,7427
10799,8159
5689,4421
656,12789
7619,9919
5274,8151
16841,12823
10654,13662
15821,10744
1669,8227
3083,16841
2636,5010
7557,181
3621,13484
180,5855
12568,16183
5842,10298
9130,12989
5711,11535
3514,31
12748,2006
5228,16262
15160,3306
10306,2749
1150,7258
10395,6204
5018,4374
2855,10194
5186,16790
11699,1626
5814,14107
8375,4196
12769,2294
13138,16686
5550,13280
246,6101
2345,8402
3793,15846
12680,3942
14482,12638
16614,14887
7480,1250
3417,10836
2027,6780
6944,2933
5860,12947
11701,5055
12411,6908
7798,13610
16041,12746
12709,16364
10634,12205
15935,13259
10060,16814
16757,11381
10850,12769
13841,190
8539,13995
15146,1664
4824,5797
5749,11022
4104,8891
6012,7460
4651,5088
13452,1546
2032,1997
12350,4538
10574,11558
11233,4778
2033,4851
11615,2628
1713,3183
15037,3599
2915,10194
769,16183
995,7104
10191,3125
14963,12695
657,4076
14719,14055
15940,14892
13923,16565
1647,14614
15533,13979
13825,4918
13556,12607
7990,9592
11429,16394
4717,10407
12015,12519
11783,6534
6731,8436
13140,8198
3145,8562
2770,6433
12010,282
6868,16254
13422,8069
783,2094
7298,8668
1264,6339
11334,4614
15649,6583
8331,13426
207,3624
4413,15257
9043,3274
12647,10143
14169,15816
3652,3266
4381,3641
1165,15378
4350,8492
10301,10594
9066,4197
16646,11095
15889,15088
2641,5622
5875,8986
8175,13263
12896,10066
10301,7561
5373,8775
3737,2034
13482,7157
1760,4826
12826,5540
15178,1871
6079,9920
3104,13610
3761,9975
14657,16694
5911,11275
6803,16552
12347,15112
13345,7044
9737,3439
3362,2507
7862,16307
2104,2542
13919,1654
11535,9949
5062,8482
14876,13964
16246,1338
10456,4065
8525,11174
5571,1943
5395,1717
2808,16823
11206,12110
2724,2600
516,14127
2529,14964
14464,11926
1265,8738
16651,3494
8361,2822
12500,10981
9260,11744
10184,3727
9108,13602
15275,999
12367,4221
3996,2621
13591,8739
7058,805
5231,912
11096,3994
16696,7559
9100,16343
16611,281
26,6921
6505,13838
14750,2467
2281,9735
3599,891
5899,5922
3724,6255
10838,16386
14928,5213
582,1891
2459,1147
4121,3447
6786,4439
6326,13314
12504,146
91,8255
8423,14788
3614,7780
7308,6241
15467,14
16256,14992
16786,11774
5041,14155
6232,8202
4320,12143
9047,93
10595,571
4227,9700
1783,16032
2509,7276
13724,1697
1249,15344
5121,528
3468,16249
11324,12465
2855,11296
11676,14610
2010,13944
16070,12708
8503,10179
13338,9740
13047,15418
2094,12137
10704,14477
12004,15607
13150,16859
16701,8818
6843,16061
3748,2653
334,12685
5272,13879
15778,2885
4714,15049
11856,16648
9191,8486
7816,14352
14251,2503
8027,4184
1602,9581
8790,2665
1966,409
8022,7223
10181,15991
6606,8362
7033,3511
8674,2490
5387,1155
12243,12748
636,3951
9772,8589
12823,2477
100,9606
9814,2584
7904,4908
15161,6457
9066,14964
8435,4544
1656,3751
9307,4473
3233,5189
2869,16024
15965,775
8055,14876
13733,9464
13719,13730
1807,11275
14145,15824
9226,8456
1548,15710
12362,9033
7935,407
4666,4404
6493,4297
3026,2617
8273,13234
5997,7099
3980,15188
8855,3790
16232,11857
3231,15100
8209,417
3642,4054
13230,11445
2955,7288
7421,4508
8216,4971
8207,13553
5784,10374
13647,5317
10194,2589
3771,677
12093,12938
9368,4725
8814,3385
3978,16431
13657,5281
7700,4862
10838,6266
7209,12172
5958,14876
8093,13424
7739,1784
10839,6676
4222,16764
7772,951
6548,15846
2679,7016
14072,14541
11443,9042
6038,15744
7814,2116
4469,1365
10127,11516
3981,16328
14907,2510
6252,7567
5135,15189
9915,8627
6776,16612
9837,4772
7636,15026
10731,15602
15103,6771
10261,2067
1292,575
5650,5432
15512,11894
8910,12491
10634,9253
1083,4373
15677,1381
2939,9922
5065,16298
2667,2818
15211,9687
6957,15088
12250,3449
1991,14320
12423,3377
14632,8290
6944,14102
3720,5010
3503,6473
2261,3069
14072,6381
1928,13217
9970,16039
13633,3301
8125,1954
272,12425
1024,11498
16504,4169
4040,11781
14580,13203
4222,13515
16349,848
5213,8440
6362,6957
1055,10030
11196,11743
11726,2109
3345,3039
10605,14685
8814,3869
6495,1070
16331,4591
11633,15127
12299,9326
15969,7393
5195,1603
5974,11921
12411,9567
5473,7963
6063,11212
8757,4274
3960,9169
16684,4894
15756,7285
3142,15892
16803,7969
6738,7594
905,8931
9499,8294
16703,10771
6208,14195
4436,3621
7099,10202
3059,14322
13558,2911
11381,13751
12052,7540
12501,13782
7174,7343
4602,8794
11048,11067
7388,4828
13717,10488
2955,10939
2177,14055
3708,15118
13259,7166
2459,6571
14337,15831
13558,3261
3367,10883
6618,13662
7549,4372
15935,7758
1802,11899
4046,2281
16355,1928
1882,15800
13723,15379
11380,8022
2899,11946
15598,11556
7856,6774
7478,9043
12361,10338
14935,13686
13723,12346
666,9830
12921,14876
14413,1681
6429,8663
3197,11761
12388,2712
5882,15849
15123,13333
3616,2296
885,5380
8149,4902
15022,15910
9989,13890
8062,16799
16149,116
16747,16280
14299,2491
74,15903
12162,1618
15692,10228
7312,14766
4002,4402
14122,2040
13081,3056
3449,3472
5195,6409
10888,10919
11005,11504
15275,14262
8456,9906
13380,4786
9218,7977
4121,14832
3753,850
6757,2062
13044,141
10184,7541
14145,4094
9378,15025
7370,10398
6854,7098
7003,15300
16186,8642
1105,2656
6538,10245
427,1280
3656,2610
2914,7635
1019,10991
6477,4115
3294,1440
8665,7397
6454,12991
1277,7085
6855,6919
15282,7862
3220,1676
8627,14460
15874,15321
1419,8831
5569,1873
9306,5888
13660,15699
6642,10194
3180,12830
16507,16173
13601,3226
14333,15418
13433,13441
1308,14103
15272,6743
4334,15074
7301,13398
12501,7984
14934,1271
11914,10668
16711,3521
5360,9993
1496,2261
4761,774
10290,14487
12663,3027
1157,14092
8676,9225
2873,12656
11359,10796
9385,10853
16295,4747
3029,14889
9529,12295
5030,6267
2215,7960
3469,15161
5121,5631
5888,12714
10272,10124
9613,11242
9785,1146
16022,4588
3246,16055
3105,8468
15968,5291
14471,9474
7311,7269
3429,2149
5650,5379
7312,7679
9600,6469
15403,12837
1193,6932
7051,15451
7621,9188
5806,13439
15436,12196
8906,11915
7017,11144
15022,3696
15612,6945
2635,194
2984,2822
5136,31
1644,10372
2635,3577
4700,632
1979,8376
10475,16094
1039,14170
5939,11874
4261,13767
5004,11596
8946,7907
8170,1270
74,8011
6848,8460
8895,10571
15640,10282
11457,8432
3083,4871
622,5372
11381,2960
13763,16661
1176,5958
1795,4475
2661,452
13152,16507
14930,1232
13835,2951
11259,7666
14201,11410
15578,3927
6408,14954
8609,9426
11909,2298
7919,1809
4603,5960
10358,768
6422,14071
11510,10136
11544,8966
744,1955
10060,13354
5924,11350
900,2468
9129,7368
5730,9764
8313,8502
8320,3257
8003,7522
13474,2571
8425,14570
8721,6984
8146,8739
12886,11446
2272,3659
5145,1382
10613,9746
9656,11399
6694,13604
16023,6771
5827,2907
10386,5768
12660,12796
2721,1391
6896,10705
14781,16549
12601,10122
9686,10645
2945,3728
15025,6329
15080,2064
2058,10846
9407,3124
12354,7212
11996,7504
4914,294
12768,10235
5777,15221
6477,10694
10515,13129
3836,7844
7017,13856
9840,15434
1686,16343
9754,3582
5423,9970
14895,971
15655,4631
14017,473
13961,15625
6179,3308
131,4491
10101,8766
1314,9008
112,16492
3894,15554
6289,2133
14109,13244
10979,3033
16434,12101
11408,8808
5352,12547
5369,5546
2918,14871
8903,12585
14991,2907
14943,1927
10488,5805
1580,4000
3978,11064
13419,7670
11905,1104
482,7700
9384,1554
14965,11485
3771,5109
13241,5863
6164,5413
7024,13441
8900,1175
11747,10317
6171,4140
4691,8492
11808,10970
14036,5545
8158,15999
13351,5442
11002,12792
11544,15061
8294,584
2201,13136
869,15666
2915,12479
11017,4964
9480,12000
5371,10853
5185,11629
2628,16586
3357,16207
16256,12687
13892,14841
4747,11403
11267,16631
595,6
111,4323
5155,16301
11857,11212
16160,13918
1496,5591
482,5956
4768,2831
693,6930
10999,10400
14896,11664
6477,13056
2263,8887
6888,5420
15293,2440
16805,1009
7813,4983
14688,16064
5287,4335
8470,4758
14225,2010
885,8039
5325,4038
16643,10480
13248,13584
3143,8118
15060,2057
15531,3894
10825,14569
14127,4104
12248,10437
9867,344
1252,104
6635,5132
5386,3001
11263,1182
11206,15200
6010,9244
16742,13088
14225,12748
3619,15402
2855,14252
13827,11921
11623,15488
7705,13155
15900,10557
1562,13512
14659,12451
14891,15992
2369,4186
6477,11312
9905,986
9880,15451
11169,13039
6095,8012
16673,9726
1900,675
5396,8011
3001,2184
12804,3313
5419,6682
4646,10896
5716,1950
7457,4543
14172,14211
8585,13325
14846,12435
9189,10056
10851,7630
3616,4150
791,1183
12802,1173
614,15816
6665,15870
12004,10992
8847,3122
5827,12519
1510,1055
5510,3952
9693,13881
4016,1990
16741,6985
13783,10844
8304,8737
1912,1974
6192,13556
9138,12346
623,444
4806,16789
1471,12030
3520,8360
1194,418
16646,4065
2234,8791
8432,1725
1916,3786
5754,14269
1169,2805
6573,4738
4298,12791
9214,2892
2574,13585
13335,13663
2704,6461
3480,5928
10548,408
9209,5931
8068,4831
16696,16610
3386,6266
14695,12400
3678,1190
4811,15978
11058,13692
5494,924
3642,11332
13150,8406
7262,7592
15030,12097
7132,14127
1432,6948
257,4012
14195,8263
10836,15750
6886,1828
16369,1289
7408,10800
5560,2860
9687,14200
5828,6812
16010,7772
146,14734
11970,12646
6812,566
5039,11267
1639,10809
10701,10048
14011,3608
3614,2494
12030,9664
11120,6999
13596,5086
10158,8308
8743,5885
6658,1038
10124,5691
12178,13699
10905,10228
3401,8213
15147,10938
1510,5861
8946,16043
6207,8686
8055,3040
4932,416
1678,14305
7920,15647
12043,6866
3759,13556
4334,9357
4879,2475
8428,8883
9209,9448
9714,16531
333,16788
11826,15095
6038,15451
9271,3129
3973,16144
3546,16831
16019,2357
7476,11819
389,6517
10760,15300
3303,8213
8164,3333
15333,9199
10684,9828
11808,16394
2946,1001
12235,5881
8518,2518
11078,1996
6847,9554
3884,4933
11206,15013
14991,16036
5105,6736
354,14228
7446,14020
12231,11774
5848,4565
5873,12731
14195,9686
11136,7077
14585,9871
10775,4065
1554,6267
8538,4274
5670,479
13909,10231
8684,3345
3644,10734
2801,10045
6302,11309
12388,996
13976,9763
5080,7029
2833,5796
7922,9411
11225,12380
103,11734
11760,646
8315,5141
10794,10881
13600,13798
14459,9358
2979,9004
1912,3881
2402,7680
12906,9445
7408,15956
8749,2400
13177,16324
3669,6418
7318,14750
10606,2135
11724,11919
3942,1100
652,6472
7751,6681
6192,9986
9962,6005
14616,9692
8549,245
5008,5998
11273,9953
4218,16432
1526,8167
12845,15743
9678,769
16673,15150
6544,15514
8846,7786
2077,11653
15095,5381
2027,9846
9262,6718
16836,1558
14210,6156
10125,12011
10194,7452
1992,6627
7402,4433
1307,12940
1264,5888
212,16349
376,2982
8770,10393
6714,10448
793,9686
2964,13553
4926,3313
14105,5581
5784,9760
7057,3617
9481,16820
12439,6545
10081,14341
10907,9953
14569,3995
5888,5387
13766,9498
5488,9617
11627,1382
15370,15011
6354,8011
1965,3841
11505,5334
15211,14200
1866,3081
11254,11350
10810,14342
1691,12125
11562,2835
4007,6547
4089,10521
213,15769
4002,16002
13711,15052
10194,13063
4065,13318
11804,12921
232,735
5192,5660
10082,1710
16212,4309
4653,7072
3311,4750
7395,14700
6841,4500
14759,3314
15496,11686
4908,2868
10888,13070
9785,8290
5573,16090
12015,1248
11446,16781
3800,7543
5667,2893
11730,7680
7069,6020
1795,9041
632,12346
10391,13203
15315,14499
11048,11258
7032,12554
12736,1947
8302,2730
5970,10249
15583,2421
15871,9469
5386,7754
11983,397
16623,8350
10081,5026
13669,3283
3758,5038
9720,5801
5335,14582
6751,7027
9223,14794
16174,12661
369,982
3538,3951
7576,13556
8627,6812
6186,9500
15377,451
12326,10535
10323,7942
7001,2479
3916,6563
12243,6336
10978,14060
3813,11511
12552,675
11566,1398
16608,15747
9494,920
1334,16536
12733,9354
8887,10307
13653,8011
4122,15649
11579,7460
11117,2676
8262,11386
2438,8113
9724,14564
4949,15054
16515,15182
1009,4294
14471,3920
8022,3039
11754,2738
6652,2079
11764,982
11998,8733
12906,14735
15272,6800
14573,8519
419,11783
13836,16362
8569,9974
181,9925
2094,16008
15379,3664
9744,13876
14587,14052
10942,8313
12282,5644
2437,1071
10841,9170
6330,1627
5585,719
15586,13941
9555,13573
9295,14400
5592,13941
9367,14276
5864,9933
10547,5690
10870,15011
8393,1238
1543,7395
3545,15213
3800,6872
1216,584
10013,5002
14252,3751
831,2436
11691,7246
15068,10918
11298,14899
15445,10676
6295,6894
2459,14951
16841,11514
14701,6960
4502,13910
14011,11394
8600,8482
5716,14542
8003,4062
5135,267
6740,2033
4893,10533
12888,15229
7983,3595
9366,12896
5658,1705
11509,15469
236,12964
9138,16644
10634,747
11489,1261
8479,11346
14420,11040
7904,13101
5135,7033
5375,14599
7321,14214
8837,3857
9380,15396
6113,5668
6229,13198
14670,5903
16647,10493
14195,2412
8565,6552
9480,701
15015,3871
10974,13216
10931,16552
5989,14650
11383,9479
182,8540
9344,11393
11639,7190
14526,15199
7248,6357
12408,3988
2363,4989
12519,15870
5146,14338
332,8484
1793,2392
15020,8537
8163,16721
14309,13629
11326,3468
14992,13659
5128,1674
793,6600
12795,11200
12866,1052
11703,4357
5550,2306
4108,8640
3239,3532
16232,6063
3778,7947
7305,8180
5380,582
10467,7534
549,8310
7830,16669
7116,10910
1548,16682
10294,2853
7364,2344
16072,5781
10514,9043
6808,8313
14440,11991
8554,11250
190,8377
11157,4948
3384,853
1599,6067
11070,16845
294,10420
10676,8058
7025,3817
6923,8236
7959,460
3741,12387
12824,8531
8204,4428
14632,268
6739,13030
14943,1850
10171,16409
6477,7368
16379,3615
3858,10693
5388,4206
1832,8116
11794,5360
5386,15622
2566,8111
3608,13147
12753,10169
13531,7053
2968,8091
14950,16011
4202,9190
10294,5081
5407,13466
14832,6341
4916,11916
15490,16140
15175,6680
11135,10800
15657,5700
4383,14082
6880,7384
14151,4667
8158,1585
11755,9727
8187,825
15175,14035
495,9147
15734,2887
13354,10924
6847,8375
16143,8010
10881,16518
6041,9443
3097,16206
15592,1491
9611,11066
9648,7161
453,8332
3331,10371
4059,5448
9964,9649
12142,12243
14969,3205
12162,16093
10194,3695
4225,8369
4128,14852
13266,315
2715,9092
6865,8550
9962,9953
3978,2261
10357,15178
14454,12558
6038,7051
5983,4900
5910,11969
13145,3179
13447,11623
6336,14063
4639,9298
13002,14390
5568,3345
16858,5265
10879,5087
15233,16618
9956,5570
15161,4664
12501,4016
6336,11030
5372,5096
1528,2712
7904,6498
15283,15392
2947,2810
11503,13023
6336,11969
2215,4581
3064,16392
14620,526
6829,2453
7195,2776
5644,1246
3892,2436
9355,68
15442,8447
13684,15484
1743,12291
8923,7012
3596,573
5115,5039
6962,12000
11011,1018
10245,9621
10364,1207
11047,4647
14964,3345
